ID,Number,Name,URL,Type
a001,1,"Canal A001",http://181.188.216.5:18000/play/a001/index.m3u8,stream
a002,2,"Canal A002",http://181.188.216.5:18000/play/a002/index.m3u8,stream
a003,3,"Canal A003",http://181.188.216.5:18000/play/a003/index.m3u8,stream
a004,4,"Canal A004",http://181.188.216.5:18000/play/a004/index.m3u8,stream
a005,5,"Canal A005",http://181.188.216.5:18000/play/a005/index.m3u8,stream
a006,6,"Canal A006",http://181.188.216.5:18000/play/a006/index.m3u8,stream
a007,7,"Canal A007",http://181.188.216.5:18000/play/a007/index.m3u8,stream
a008,8,"Canal A008",http://181.188.216.5:18000/play/a008/index.m3u8,stream
a009,9,"Canal A009",http://181.188.216.5:18000/play/a009/index.m3u8,stream
a00a,10,"Canal A00A",http://181.188.216.5:18000/play/a00a/index.m3u8,stream
a00b,11,"Canal A00B",http://181.188.216.5:18000/play/a00b/index.m3u8,stream
a00c,12,"Canal A00C",http://181.188.216.5:18000/play/a00c/index.m3u8,stream
a00d,13,"Canal A00D",http://181.188.216.5:18000/play/a00d/index.m3u8,stream
a00e,14,"Canal A00E",http://181.188.216.5:18000/play/a00e/index.m3u8,stream
a00f,15,"Canal A00F",http://181.188.216.5:18000/play/a00f/index.m3u8,stream
a010,16,"Canal A010",http://181.188.216.5:18000/play/a010/index.m3u8,stream
a011,17,"Canal A011",http://181.188.216.5:18000/play/a011/index.m3u8,stream
a012,18,"Canal A012",http://181.188.216.5:18000/play/a012/index.m3u8,stream
a013,19,"Canal A013",http://181.188.216.5:18000/play/a013/index.m3u8,stream
a014,20,"Canal A014",http://181.188.216.5:18000/play/a014/index.m3u8,stream
a015,21,"Canal A015",http://181.188.216.5:18000/play/a015/index.m3u8,stream
a016,22,"Canal A016",http://181.188.216.5:18000/play/a016/index.m3u8,stream
a017,23,"Canal A017",http://181.188.216.5:18000/play/a017/index.m3u8,stream
a018,24,"Canal A018",http://181.188.216.5:18000/play/a018/index.m3u8,stream
a019,25,"Canal A019",http://181.188.216.5:18000/play/a019/index.m3u8,stream
a01a,26,"Canal A01A",http://181.188.216.5:18000/play/a01a/index.m3u8,stream
a01b,27,"Canal A01B",http://181.188.216.5:18000/play/a01b/index.m3u8,stream
a01c,28,"Canal A01C",http://181.188.216.5:18000/play/a01c/index.m3u8,stream
a01d,29,"Canal A01D",http://181.188.216.5:18000/play/a01d/index.m3u8,stream
a01e,30,"Canal A01E",http://181.188.216.5:18000/play/a01e/index.m3u8,stream
a01f,31,"Canal A01F",http://181.188.216.5:18000/play/a01f/index.m3u8,stream
a020,32,"Canal A020",http://181.188.216.5:18000/play/a020/index.m3u8,stream
a021,33,"Canal A021",http://181.188.216.5:18000/play/a021/index.m3u8,stream
a022,34,"Canal A022",http://181.188.216.5:18000/play/a022/index.m3u8,stream
a023,35,"Canal A023",http://181.188.216.5:18000/play/a023/index.m3u8,stream
a024,36,"Canal A024",http://181.188.216.5:18000/play/a024/index.m3u8,stream
a025,37,"Canal A025",http://181.188.216.5:18000/play/a025/index.m3u8,stream
a026,38,"Canal A026",http://181.188.216.5:18000/play/a026/index.m3u8,stream
a027,39,"Canal A027",http://181.188.216.5:18000/play/a027/index.m3u8,stream
a028,40,"Canal A028",http://181.188.216.5:18000/play/a028/index.m3u8,stream
a029,41,"Canal A029",http://181.188.216.5:18000/play/a029/index.m3u8,stream
a02a,42,"Canal A02A",http://181.188.216.5:18000/play/a02a/index.m3u8,stream
a02b,43,"Canal A02B",http://181.188.216.5:18000/play/a02b/index.m3u8,stream
a02c,44,"Canal A02C",http://181.188.216.5:18000/play/a02c/index.m3u8,stream
a02d,45,"Canal A02D",http://181.188.216.5:18000/play/a02d/index.m3u8,stream
a02e,46,"Canal A02E",http://181.188.216.5:18000/play/a02e/index.m3u8,stream
a02f,47,"Canal A02F",http://181.188.216.5:18000/play/a02f/index.m3u8,stream
a030,48,"Canal A030",http://181.188.216.5:18000/play/a030/index.m3u8,stream
a031,49,"Canal A031",http://181.188.216.5:18000/play/a031/index.m3u8,stream
a032,50,"Canal A032",http://181.188.216.5:18000/play/a032/index.m3u8,stream
a033,51,"Canal A033",http://181.188.216.5:18000/play/a033/index.m3u8,stream
a034,52,"Canal A034",http://181.188.216.5:18000/play/a034/index.m3u8,stream
a035,53,"Canal A035",http://181.188.216.5:18000/play/a035/index.m3u8,stream
a036,54,"Canal A036",http://181.188.216.5:18000/play/a036/index.m3u8,stream
a037,55,"Canal A037",http://181.188.216.5:18000/play/a037/index.m3u8,stream
a038,56,"Canal A038",http://181.188.216.5:18000/play/a038/index.m3u8,stream
